The portfolios are constructed at the end of June. Beta is estimated using monthly returns for the past 60 months,,,,,,,,,,
 (requiring at least 24 months with non-missing returns). Beta is estimated using the Scholes-Williams method.,,,,,,,,,,
,,,,,,,,,,
Missing data are indicated by -99.99 or -999.,,,,,,,,,,
,,,,,,,,,,
The  portfolios  include utilities and include financials.,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
  Value Weighted Returns -- Monthly,,,,,,,,,,
,Lo 10,2-Dec,3-Dec,4-Dec,5-Dec,6-Dec,7-Dec,8-Dec,9-Dec,Hi 10
196307,1.36,0.75,0.09,-0.29,-0.59,-1.22,-0.42,-1.39,-1.91,-0.82
196308,3.52,3.9,4.3,5.26,5.2,7.34,7.94,4.91,9.04,10.44
196309,-3.1,-2.24,-0.57,-0.96,-1.33,-0.17,-0.81,-1,-1.85,-3.73
196310,1.24,-0.13,1.99,5.16,2.35,1.86,6.81,4.78,3.12,2.98
196311,-0.91,-0.15,1.59,-2.05,-1,-0.84,-1.14,-0.51,-0.21,0.52
196312,3.85,0.65,2.35,1.81,2.95,2.49,0.99,3.45,0.35,1.2
196401,3.73,1.42,2.7,2.84,1.72,3.13,2.6,4.35,2.1,0.95
196402,1.1,1.7,0.62,2.1,2.48,1.56,1.91,3.78,2.57,3.81
196403,1.05,0.77,0.07,1.11,3.07,1.87,2.05,3.9,5.91,6.09
196404,2.65,1.82,1.57,1.39,-0.85,-0.01,-2.29,-2.65,-1.72,-5.01
196405,1.63,1.72,0.26,2.75,2.21,0.71,0.91,3.09,1.36,1.39
196406,1.52,2.2,3.84,0.29,1.12,1.27,2.31,0.01,2.21,1.59
196407,4.08,0.67,4.86,2.24,3.43,0.93,1.22,-0.55,1.27,0.53
196408,1.34,-1.59,0.13,-1.23,-1.92,-0.65,-1.55,-2.62,-1.71,-2.63
196409,2.88,1.17,3.48,3.19,3.58,3.71,3.06,2.85,5.95,5.84
196410,1.17,0.95,0.94,2.33,1.46,1.23,0.52,-2.51,-0.21,1.68
196411,1.31,0.08,-0.26,0.89,1.96,0.95,-0.16,-1.7,-2.77,-2.37
196412,-0.11,1.96,0.58,-0.28,0.09,0.04,-1.05,0.14,-1.02,-0.35
196501,2.88,0.84,4.02,3.27,5.55,3.76,4.79,7.84,6.06,7.79
196502,1.17,-0.79,-0.01,-1.49,-0.43,2.33,2.77,2.93,4.32,5.14
